PRODUCT_NAME,TYPENAME,SHIPCOUNTRY,SHIPREGION,SHIPCITY,COMPANYNAME,ORDERID,money
空调,家用电器,中国,华北,秦皇岛,宅急送,10541,8397
洗衣机,家用电器,中国,华北,秦皇岛,宅急送,10541,2638
汽车坐垫,汽车用品,中国,华北,秦皇岛,宅急送,10541,356
计时器,家居厨具,中国,华北,秦皇岛,宅急送,10541,52
三人帐篷,运动户外,中国,东北,长春,宅急送,10544,847
面包机,家用电器,中国,东北,长春,宅急送,10544,185
沙发,家居厨具,中国,华北,天津,宅急送,10549,19701
MP4,手机数码,中国,华北,天津,宅急送,10549,13485
健身车,运动户外,中国,华北,天津,宅急送,10549,9353
刀具7件套,家居厨具,中国,华北,天津,宅急送,10552,669
电磁炉,家用电器,中国,华北,天津,宅急送,10552,1197
儿童套装,服装箱包,中国,华北,石家庄,宅急送,10690,1995
汽车香水,汽车用品,中国,华北,石家庄,宅急送,10690,412
对讲机,汽车用品,中国,华北,天津,宅急送,10695,718
茶几,家居厨具,中国,华北,天津,宅急送,10695,1259
空调,家用电器,中国,华北,天津,宅急送,10695,4798
复读机,电脑办公,中国,华北,北京,宅急送,10697,676
液晶电视,家用电器,中国,华北,北京,宅急送,10697,23745
长焦数码相机,手机数码,中国,华北,北京,宅急送,10697,14992
电压力锅,家用电器,中国,华北,北京,宅急送,10697,1792
储藏箱6件套,家居厨具,中国,西南,昆明,宅急送,10698,473
成功学,图书,中国,西南,昆明,宅急送,10698,35
英语教材,图书,中国,西南,昆明,宅急送,10698,109
汽车坐垫,汽车用品,中国,西南,昆明,宅急送,10698,322
电压力锅,家用电器,中国,西南,昆明,宅急送,10698,215
榨汁机,家用电器,中国,东北,大连,宅急送,10700,327
微波炉,家用电器,中国,东北,大连,宅急送,10700,2196
扫描仪,电脑办公,中国,东北,大连,宅急送,10700,7120
计时器,家居厨具,中国,东北,大连,宅急送,10700,330
电源转换器,汽车用品,中国,华北,天津,宅急送,10702,56
电饭煲,家用电器,中国,华北,天津,宅急送,10702,495
汽车天线,汽车用品,中国,华北,天津,宅急送,10704,110
空调,家用电器,中国,华北,天津,宅急送,10704,8397
笔记本电脑,电脑办公,中国,华北,天津,宅急送,10704,14398
电烤箱,家用电器,中国,西南,重庆,宅急送,10507,746
笔记本电脑,电脑办公,中国,西南,重庆,宅急送,10507,22496
三人帐篷,运动户外,中国,华北,秦皇岛,宅急送,10509,647
汽车天线,汽车用品,中国,华北,天津,宅急送,10527,345
CDMA3G手机,手机数码,中国,华北,天津,宅急送,10527,14991
电脑桌,家居厨具,中国,华东,常州,宅急送,10531,358
汽车天线,汽车用品,中国,西南,成都,宅急送,10533,173
一次性纸杯,家居厨具,中国,西南,成都,宅急送,10533,45
移动3G手机,手机数码,中国,西南,成都,宅急送,10533,5996
储藏箱6件套,家居厨具,中国,华东,济南,宅急送,10535,945
单反数码相机套机,手机数码,中国,华东,济南,宅急送,10535,17998
运动鞋,服装箱包,中国,华东,济南,宅急送,10535,1349
电脑桌,家居厨具,中国,华东,济南,宅急送,10535,745
沙发,家居厨具,中国,西南,重庆,宅急送,10537,7164
健身车,运动户外,中国,西南,重庆,宅急送,10537,2078
长焦数码相机,手机数码,中国,西南,重庆,宅急送,10537,3998
一次性纸杯,家居厨具,中国,西南,重庆,宅急送,10537,40
移动3G手机,手机数码,中国,西南,重庆,宅急送,10537,9494
复读机,电脑办公,中国,华北,北京,宅急送,10710,239
台式机,电脑办公,中国,华北,北京,宅急送,10710,6899
健身的意义,图书,中国,华北,秦皇岛,宅急送,10712,16
儿童套装,服装箱包,中国,华北,秦皇岛,宅急送,10712,1197
微单数码相机,手机数码,中国,华北,天津,宅急送,10713,12317
打印机,电脑办公,中国,华北,天津,宅急送,10713,2397
MP4,手机数码,中国,华北,天津,宅急送,10713,9889
MP3,手机数码,中国,华北,天津,宅急送,10713,814
微单数码相机,手机数码,中国,华东,温州,宅急送,10715,9238
计时器,家居厨具,中国,华东,温州,宅急送,10715,83
电饼铛,家用电器,中国,华北,天津,宅急送,10722,517
沙发,家居厨具,中国,华北,天津,宅急送,10722,11940
扫描仪,电脑办公,中国,华北,天津,宅急送,10722,4005
电磁炉,家用电器,中国,华北,天津,宅急送,10722,1676
打印机,电脑办公,中国,东北,大连,宅急送,10723,1998
冲锋衣,运动户外,中国,西南,成都,宅急送,10794,2295
软件工程,图书,中国,西南,成都,宅急送,10794,189
打印机,电脑办公,中国,华北,石家庄,宅急送,10796,3356
GPS导航,汽车用品,中国,华北,石家庄,宅急送,10796,1998
毛呢外套女,服装箱包,中国,华北,石家庄,宅急送,10796,8393
刀具7件套,家居厨具,中国,华北,石家庄,宅急送,10796,1147
考勤机,电脑办公,中国,华北,张家口,宅急送,10798,770
